{'gpu_id': '7', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/mobilenet_v2.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(batch_size=32, epochs=16, evaluate=False, lr=0.0001, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[15, 24, 56, 43, 32, 76, 57, 57, 52, 71, 115, 115, 115, 52, 115, 172, 172, 85, 172, 287, 287, 95, 287]
=============================================================================================
                                        Kernel Shape       Output Shape  \
Epoch: [0][430/1124]	Time 0.361 (0.255)	Data 0.000 (0.008)	Loss 0.8955 (0.8177)	Prec@1 71.875 (70.505)	Prec@5 90.625 (87.747)
Epoch: [0][440/1124]	Time 0.191 (0.256)	Data 0.000 (0.008)	Loss 0.8372 (0.8166)	Prec@1 81.250 (70.628)	Prec@5 96.875 (87.783)
Epoch: [0][450/1124]	Time 0.108 (0.256)	Data 0.000 (0.008)	Loss 0.8742 (0.8164)	Prec@1 68.750 (70.586)	Prec@5 87.500 (87.777)
Epoch: [0][460/1124]	Time 0.341 (0.255)	Data 0.019 (0.008)	Loss 0.9397 (0.8154)	Prec@1 56.250 (70.560)	Prec@5 75.000 (87.764)
Epoch: [0][470/1124]	Time 0.257 (0.255)	Data 0.019 (0.008)	Loss 0.7916 (0.8143)	Prec@1 71.875 (70.568)	Prec@5 90.625 (87.745)
Epoch: [0][480/1124]	Time 0.081 (0.256)	Data 0.000 (0.008)	Loss 0.4388 (0.8132)	Prec@1 90.625 (70.589)	Prec@5 96.875 (87.773)
Epoch: [0][490/1124]	Time 0.235 (0.256)	Data 0.000 (0.008)	Loss 0.9465 (0.8123)	Prec@1 68.750 (70.583)	Prec@5 90.625 (87.761)
Epoch: [0][500/1124]	Time 0.333 (0.257)	Data 0.000 (0.007)	Loss 0.7093 (0.8118)	Prec@1 65.625 (70.578)	Prec@5 93.750 (87.781)
Epoch: [0][510/1124]	Time 0.091 (0.255)	Data 0.000 (0.007)	Loss 0.6481 (0.8102)	Prec@1 81.250 (70.634)	Prec@5 93.750 (87.855)
Epoch: [0][520/1124]	Time 0.265 (0.254)	Data 0.000 (0.007)	Loss 0.7818 (0.8093)	Prec@1 75.000 (70.687)	Prec@5 90.625 (87.908)
Epoch: [0][530/1124]	Time 0.251 (0.254)	Data 0.006 (0.007)	Loss 0.9100 (0.8091)	Prec@1 62.500 (70.774)	Prec@5 75.000 (87.912)
Epoch: [0][540/1124]	Time 0.072 (0.253)	Data 0.008 (0.007)	Loss 0.5994 (0.8081)	Prec@1 78.125 (70.783)	Prec@5 93.750 (87.922)
Epoch: [0][550/1124]	Time 0.153 (0.253)	Data 0.005 (0.007)	Loss 0.6671 (0.8058)	Prec@1 68.750 (70.877)	Prec@5 84.375 (87.988)
Epoch: [0][560/1124]	Time 0.295 (0.251)	Data 0.000 (0.007)	Loss 0.8078 (0.8065)	Prec@1 75.000 (70.839)	Prec@5 90.625 (87.934)
Epoch: [0][570/1124]	Time 0.541 (0.252)	Data 0.000 (0.007)	Loss 0.5720 (0.8057)	Prec@1 84.375 (70.868)	Prec@5 96.875 (87.949)
Epoch: [0][580/1124]	Time 0.624 (0.252)	Data 0.000 (0.007)	Loss 0.6363 (0.8051)	Prec@1 68.750 (70.864)	Prec@5 93.750 (88.006)
Epoch: [0][590/1124]	Time 0.337 (0.252)	Data 0.000 (0.007)	Loss 0.9609 (0.8062)	Prec@1 62.500 (70.791)	Prec@5 81.250 (87.971)
Epoch: [0][600/1124]	Time 0.290 (0.252)	Data 0.002 (0.007)	Loss 0.8358 (0.8062)	Prec@1 59.375 (70.757)	Prec@5 84.375 (87.958)
Epoch: [0][610/1124]	Time 0.203 (0.251)	Data 0.030 (0.007)	Loss 0.8186 (0.8051)	Prec@1 78.125 (70.775)	Prec@5 87.500 (87.991)
Epoch: [0][620/1124]	Time 0.214 (0.252)	Data 0.003 (0.007)	Loss 0.8431 (0.8045)	Prec@1 75.000 (70.773)	Prec@5 90.625 (88.003)
Epoch: [0][630/1124]	Time 0.187 (0.252)	Data 0.000 (0.007)	Loss 0.7470 (0.8040)	Prec@1 68.750 (70.800)	Prec@5 90.625 (88.040)
Epoch: [0][640/1124]	Time 0.153 (0.252)	Data 0.008 (0.007)	Loss 0.6756 (0.8031)	Prec@1 84.375 (70.876)	Prec@5 93.750 (88.075)
Epoch: [0][650/1124]	Time 0.186 (0.252)	Data 0.001 (0.007)	Loss 0.5565 (0.8029)	Prec@1 90.625 (70.905)	Prec@5 90.625 (88.100)
Epoch: [0][660/1124]	Time 0.167 (0.252)	Data 0.000 (0.007)	Loss 0.8024 (0.8039)	Prec@1 75.000 (70.873)	Prec@5 90.625 (88.096)
Epoch: [0][670/1124]	Time 0.146 (0.252)	Data 0.000 (0.007)	Loss 0.7896 (0.8037)	Prec@1 62.500 (70.878)	Prec@5 90.625 (88.115)
Epoch: [0][680/1124]	Time 0.128 (0.251)	Data 0.000 (0.007)	Loss 0.7899 (0.8034)	Prec@1 65.625 (70.879)	Prec@5 84.375 (88.115)
Epoch: [0][690/1124]	Time 0.181 (0.250)	Data 0.000 (0.007)	Loss 0.7583 (0.8012)	Prec@1 75.000 (70.961)	Prec@5 90.625 (88.142)
Epoch: [0][700/1124]	Time 0.233 (0.250)	Data 0.000 (0.007)	Loss 0.5815 (0.8004)	Prec@1 75.000 (70.917)	Prec@5 93.750 (88.115)
Epoch: [0][710/1124]	Time 0.239 (0.250)	Data 0.000 (0.007)	Loss 0.5082 (0.7994)	Prec@1 81.250 (70.978)	Prec@5 93.750 (88.107)
Epoch: [0][720/1124]	Time 0.320 (0.251)	Data 0.000 (0.007)	Loss 0.6993 (0.7982)	Prec@1 75.000 (71.017)	Prec@5 93.750 (88.163)
Epoch: [0][730/1124]	Time 0.133 (0.250)	Data 0.000 (0.006)	Loss 0.7519 (0.7979)	Prec@1 71.875 (70.986)	Prec@5 87.500 (88.175)
Epoch: [0][740/1124]	Time 0.101 (0.250)	Data 0.000 (0.007)	Loss 0.8927 (0.7978)	Prec@1 59.375 (70.926)	Prec@5 78.125 (88.183)
Epoch: [0][750/1124]	Time 0.445 (0.251)	Data 0.000 (0.007)	Loss 0.9483 (0.7980)	Prec@1 53.125 (70.905)	Prec@5 81.250 (88.162)
Epoch: [0][760/1124]	Time 0.127 (0.251)	Data 0.000 (0.007)	Loss 0.6796 (0.7976)	Prec@1 81.250 (70.959)	Prec@5 100.000 (88.165)
Epoch: [0][770/1124]	Time 0.254 (0.251)	Data 0.000 (0.006)	Loss 0.8354 (0.7969)	Prec@1 65.625 (71.012)	Prec@5 84.375 (88.161)
Epoch: [0][780/1124]	Time 0.202 (0.251)	Data 0.000 (0.007)	Loss 0.8117 (0.7968)	Prec@1 56.250 (70.975)	Prec@5 81.250 (88.160)
Epoch: [0][790/1124]	Time 0.295 (0.250)	Data 0.003 (0.007)	Loss 0.8133 (0.7967)	Prec@1 68.750 (70.982)	Prec@5 90.625 (88.172)
Epoch: [0][800/1124]	Time 0.310 (0.250)	Data 0.000 (0.007)	Loss 0.8583 (0.7962)	Prec@1 78.125 (70.989)	Prec@5 96.875 (88.191)
Epoch: [0][810/1124]	Time 0.163 (0.251)	Data 0.000 (0.007)	Loss 0.5699 (0.7956)	Prec@1 78.125 (70.973)	Prec@5 96.875 (88.170)
Epoch: [0][820/1124]	Time 0.247 (0.251)	Data 0.000 (0.007)	Loss 0.9381 (0.7950)	Prec@1 68.750 (71.015)	Prec@5 81.250 (88.166)
Epoch: [0][830/1124]	Time 0.291 (0.250)	Data 0.000 (0.007)	Loss 0.9102 (0.7945)	Prec@1 65.625 (71.040)	Prec@5 75.000 (88.139)
Epoch: [0][840/1124]	Time 0.320 (0.250)	Data 0.000 (0.007)	Loss 0.7272 (0.7946)	Prec@1 65.625 (70.998)	Prec@5 87.500 (88.117)
Epoch: [0][850/1124]	Time 0.337 (0.249)	Data 0.005 (0.006)	Loss 0.5073 (0.7929)	Prec@1 90.625 (71.085)	Prec@5 96.875 (88.154)
Epoch: [0][860/1124]	Time 0.212 (0.250)	Data 0.001 (0.006)	Loss 0.8205 (0.7929)	Prec@1 75.000 (71.091)	Prec@5 81.250 (88.171)
Epoch: [0][870/1124]	Time 0.140 (0.250)	Data 0.005 (0.006)	Loss 0.6809 (0.7921)	Prec@1 75.000 (71.104)	Prec@5 87.500 (88.189)
Epoch: [0][880/1124]	Time 0.217 (0.250)	Data 0.029 (0.006)	Loss 0.8459 (0.7913)	Prec@1 68.750 (71.116)	Prec@5 84.375 (88.231)
Epoch: [0][890/1124]	Time 0.392 (0.250)	Data 0.000 (0.006)	Loss 0.7175 (0.7909)	Prec@1 65.625 (71.086)	Prec@5 71.875 (88.201)
Epoch: [0][900/1124]	Time 0.393 (0.250)	Data 0.000 (0.006)	Loss 0.6275 (0.7912)	Prec@1 78.125 (71.081)	Prec@5 87.500 (88.166)
Epoch: [0][910/1124]	Time 0.344 (0.250)	Data 0.000 (0.006)	Loss 0.6104 (0.7907)	Prec@1 68.750 (71.083)	Prec@5 90.625 (88.179)
Epoch: [0][920/1124]	Time 0.314 (0.250)	Data 0.002 (0.006)	Loss 0.5626 (0.7902)	Prec@1 87.500 (71.095)	Prec@5 100.000 (88.199)
Epoch: [0][930/1124]	Time 0.332 (0.250)	Data 0.002 (0.006)	Loss 0.8545 (0.7898)	Prec@1 62.500 (71.120)	Prec@5 84.375 (88.212)
Epoch: [0][940/1124]	Time 0.368 (0.251)	Data 0.000 (0.006)	Loss 0.6573 (0.7894)	Prec@1 75.000 (71.111)	Prec@5 90.625 (88.194)
Epoch: [0][950/1124]	Time 0.070 (0.250)	Data 0.000 (0.006)	Loss 0.8904 (0.7891)	Prec@1 68.750 (71.106)	Prec@5 81.250 (88.203)
Epoch: [0][960/1124]	Time 0.564 (0.250)	Data 0.032 (0.006)	Loss 0.9265 (0.7890)	Prec@1 56.250 (71.065)	Prec@5 81.250 (88.202)
Epoch: [0][970/1124]	Time 0.158 (0.250)	Data 0.000 (0.006)	Loss 0.9633 (0.7891)	Prec@1 68.750 (71.061)	Prec@5 75.000 (88.211)
Epoch: [0][980/1124]	Time 0.215 (0.250)	Data 0.000 (0.006)	Loss 0.6841 (0.7882)	Prec@1 75.000 (71.075)	Prec@5 84.375 (88.210)
Epoch: [0][990/1124]	Time 0.095 (0.250)	Data 0.000 (0.006)	Loss 0.6579 (0.7872)	Prec@1 78.125 (71.121)	Prec@5 90.625 (88.216)
Epoch: [0][1000/1124]	Time 0.156 (0.249)	Data 0.000 (0.006)	Loss 0.5525 (0.7867)	Prec@1 81.250 (71.123)	Prec@5 90.625 (88.212)
Epoch: [0][1010/1124]	Time 0.131 (0.249)	Data 0.000 (0.006)	Loss 0.9549 (0.7871)	Prec@1 75.000 (71.090)	Prec@5 81.250 (88.177)
Epoch: [0][1020/1124]	Time 0.131 (0.249)	Data 0.000 (0.006)	Loss 0.7248 (0.7865)	Prec@1 68.750 (71.107)	Prec@5 90.625 (88.146)
Epoch: [0][1030/1124]	Time 0.217 (0.249)	Data 0.000 (0.006)	Loss 0.4675 (0.7857)	Prec@1 81.250 (71.108)	Prec@5 96.875 (88.158)
Epoch: [0][1040/1124]	Time 0.340 (0.250)	Data 0.000 (0.006)	Loss 0.7909 (0.7852)	Prec@1 71.875 (71.128)	Prec@5 78.125 (88.154)
Epoch: [0][1050/1124]	Time 0.321 (0.250)	Data 0.000 (0.006)	Loss 0.7895 (0.7853)	Prec@1 75.000 (71.138)	Prec@5 93.750 (88.148)
Epoch: [0][1060/1124]	Time 0.240 (0.250)	Data 0.001 (0.006)	Loss 0.7683 (0.7852)	Prec@1 71.875 (71.112)	Prec@5 90.625 (88.139)
Epoch: [0][1070/1124]	Time 0.358 (0.250)	Data 0.000 (0.006)	Loss 0.4953 (0.7844)	Prec@1 87.500 (71.119)	Prec@5 96.875 (88.168)
Epoch: [0][1080/1124]	Time 0.340 (0.250)	Data 0.000 (0.006)	Loss 0.7639 (0.7839)	Prec@1 68.750 (71.141)	Prec@5 87.500 (88.179)
Epoch: [0][1090/1124]	Time 0.300 (0.250)	Data 0.004 (0.006)	Loss 0.7202 (0.7833)	Prec@1 81.250 (71.139)	Prec@5 93.750 (88.202)
Epoch: [0][1100/1124]	Time 0.198 (0.250)	Data 0.010 (0.006)	Loss 0.7683 (0.7825)	Prec@1 59.375 (71.134)	Prec@5 90.625 (88.195)
Epoch: [0][1110/1124]	Time 0.059 (0.249)	Data 0.000 (0.006)	Loss 0.5979 (0.7820)	Prec@1 78.125 (71.107)	Prec@5 93.750 (88.209)
Epoch: [0][1120/1124]	Time 0.100 (0.248)	Data 0.000 (0.006)	Loss 0.7210 (0.7814)	Prec@1 62.500 (71.125)	Prec@5 81.250 (88.230)
Test: [0/46]	Time 2.397 (2.397)	Loss 1.0023 (1.0023)	Prec@1 77.344 (77.344)	Prec@5 94.531 (94.531)
Test: [10/46]	Time 0.498 (0.540)	Loss 0.8552 (1.0086)	Prec@1 78.906 (74.858)	Prec@5 96.875 (93.750)
Test: [20/46]	Time 0.088 (0.465)	Loss 0.6839 (0.9305)	Prec@1 86.719 (77.046)	Prec@5 96.094 (94.196)
Test: [30/46]	Time 0.083 (0.422)	Loss 1.2703 (0.9589)	Prec@1 67.188 (76.537)	Prec@5 89.844 (93.725)
Test: [40/46]	Time 1.190 (0.420)	Loss 0.9460 (0.9314)	Prec@1 79.688 (77.534)	Prec@5 94.531 (94.036)
 * Prec@1 78.219 Prec@5 94.097
best acc is 78.219
current learning rate:9.90409672708072e-05
Epoch: [1][0/1124]	Time 1.661 (1.661)	Data 1.218 (1.218)	Loss 0.7981 (0.7981)	Prec@1 71.875 (71.875)	Prec@5 87.500 (87.500)
Epoch: [1][10/1124]	Time 0.260 (0.440)	Data 0.037 (0.136)	Loss 0.6866 (0.6827)	Prec@1 75.000 (76.705)	Prec@5 84.375 (93.466)
Epoch: [1][20/1124]	Time 0.256 (0.346)	Data 0.000 (0.073)	Loss 0.7247 (0.7090)	Prec@1 65.625 (74.702)	Prec@5 87.500 (92.113)
Epoch: [1][30/1124]	Time 0.179 (0.315)	Data 0.000 (0.051)	Loss 0.4798 (0.7118)	Prec@1 81.250 (75.302)	Prec@5 87.500 (90.726)
Epoch: [1][40/1124]	Time 0.331 (0.299)	Data 0.000 (0.040)	Loss 0.7269 (0.7199)	Prec@1 71.875 (74.390)	Prec@5 87.500 (90.549)
Epoch: [1][50/1124]	Time 0.384 (0.306)	Data 0.000 (0.032)	Loss 0.8272 (0.7340)	Prec@1 65.625 (73.407)	Prec@5 90.625 (90.135)
Epoch: [1][60/1124]	Time 0.376 (0.309)	Data 0.000 (0.029)	Loss 0.6285 (0.7304)	Prec@1 75.000 (72.951)	Prec@5 81.250 (89.549)
Epoch: [1][70/1124]	Time 0.246 (0.295)	Data 0.000 (0.026)	Loss 0.7250 (0.7353)	Prec@1 71.875 (72.843)	Prec@5 90.625 (89.657)
Epoch: [1][80/1124]	Time 0.088 (0.287)	Data 0.000 (0.023)	Loss 0.6653 (0.7304)	Prec@1 71.875 (73.032)	Prec@5 90.625 (89.892)
Epoch: [1][90/1124]	Time 0.261 (0.279)	Data 0.000 (0.021)	Loss 0.6848 (0.7342)	Prec@1 71.875 (72.837)	Prec@5 87.500 (89.732)
Epoch: [1][100/1124]	Time 0.092 (0.279)	Data 0.000 (0.020)	Loss 0.8567 (0.7399)	Prec@1 68.750 (72.587)	Prec@5 75.000 (89.449)
Epoch: [1][110/1124]	Time 0.110 (0.278)	Data 0.000 (0.018)	Loss 0.5551 (0.7314)	Prec@1 71.875 (72.635)	Prec@5 93.750 (89.386)
Epoch: [1][120/1124]	Time 0.269 (0.275)	Data 0.000 (0.017)	Loss 0.7273 (0.7319)	Prec@1 78.125 (72.676)	Prec@5 84.375 (89.179)
Epoch: [1][130/1124]	Time 0.292 (0.273)	Data 0.005 (0.016)	Loss 0.7016 (0.7259)	Prec@1 78.125 (72.972)	Prec@5 84.375 (89.241)
Epoch: [1][140/1124]	Time 0.321 (0.270)	Data 0.000 (0.015)	Loss 0.7579 (0.7265)	Prec@1 59.375 (72.872)	Prec@5 84.375 (89.162)
Epoch: [1][150/1124]	Time 0.544 (0.270)	Data 0.000 (0.014)	Loss 0.7556 (0.7296)	Prec@1 68.750 (72.496)	Prec@5 93.750 (89.114)
Epoch: [1][160/1124]	Time 0.611 (0.271)	Data 0.031 (0.014)	Loss 0.7707 (0.7305)	Prec@1 65.625 (72.321)	Prec@5 90.625 (89.072)
Epoch: [1][170/1124]	Time 0.186 (0.267)	Data 0.000 (0.013)	Loss 0.7056 (0.7369)	Prec@1 75.000 (71.893)	Prec@5 84.375 (88.779)
Epoch: [1][180/1124]	Time 0.410 (0.265)	Data 0.000 (0.012)	Loss 0.7731 (0.7381)	Prec@1 78.125 (71.823)	Prec@5 93.750 (88.864)
Epoch: [1][190/1124]	Time 0.147 (0.267)	Data 0.000 (0.012)	Loss 0.7380 (0.7361)	Prec@1 78.125 (72.006)	Prec@5 90.625 (88.923)
Epoch: [1][200/1124]	Time 0.213 (0.264)	Data 0.000 (0.012)	Loss 0.7592 (0.7377)	Prec@1 65.625 (71.735)	Prec@5 87.500 (88.806)
Epoch: [1][210/1124]	Time 0.201 (0.263)	Data 0.000 (0.011)	Loss 0.5842 (0.7392)	Prec@1 75.000 (71.682)	Prec@5 90.625 (88.803)
Epoch: [1][220/1124]	Time 0.228 (0.261)	Data 0.000 (0.011)	Loss 0.7028 (0.7394)	Prec@1 78.125 (71.663)	Prec@5 90.625 (88.829)
Epoch: [1][230/1124]	Time 0.214 (0.260)	Data 0.009 (0.011)	Loss 0.5840 (0.7357)	Prec@1 68.750 (71.645)	Prec@5 93.750 (88.880)
Epoch: [1][240/1124]	Time 0.476 (0.261)	Data 0.000 (0.010)	Loss 0.5364 (0.7342)	Prec@1 84.375 (71.784)	Prec@5 90.625 (88.965)
Epoch: [1][250/1124]	Time 0.075 (0.264)	Data 0.000 (0.010)	Loss 0.7528 (0.7358)	Prec@1 78.125 (71.751)	Prec@5 84.375 (88.870)
Epoch: [1][260/1124]	Time 0.305 (0.264)	Data 0.000 (0.010)	Loss 0.4787 (0.7323)	Prec@1 81.250 (71.959)	Prec@5 90.625 (88.949)
Epoch: [1][270/1124]	Time 0.101 (0.262)	Data 0.000 (0.010)	Loss 0.6106 (0.7325)	Prec@1 81.250 (72.048)	Prec@5 93.750 (88.895)
Epoch: [1][280/1124]	Time 0.450 (0.259)	Data 0.000 (0.009)	Loss 0.8000 (0.7343)	Prec@1 59.375 (72.008)	Prec@5 84.375 (88.935)
Epoch: [1][290/1124]	Time 0.489 (0.261)	Data 0.003 (0.009)	Loss 0.6764 (0.7359)	Prec@1 68.750 (71.929)	Prec@5 87.500 (88.810)
Epoch: [1][300/1124]	Time 0.155 (0.260)	Data 0.000 (0.009)	Loss 0.7376 (0.7365)	Prec@1 75.000 (71.854)	Prec@5 90.625 (88.746)
Epoch: [1][310/1124]	Time 0.163 (0.259)	Data 0.000 (0.009)	Loss 0.6839 (0.7356)	Prec@1 78.125 (71.925)	Prec@5 93.750 (88.756)
Epoch: [1][320/1124]	Time 0.301 (0.259)	Data 0.024 (0.009)	Loss 0.7701 (0.7380)	Prec@1 78.125 (71.826)	Prec@5 87.500 (88.766)
Epoch: [1][330/1124]	Time 0.099 (0.257)	Data 0.000 (0.009)	Loss 0.7204 (0.7371)	Prec@1 78.125 (71.903)	Prec@5 96.875 (88.822)
Epoch: [1][340/1124]	Time 0.324 (0.259)	Data 0.000 (0.009)	Loss 0.6234 (0.7362)	Prec@1 81.250 (71.875)	Prec@5 90.625 (88.893)
Epoch: [1][350/1124]	Time 0.358 (0.259)	Data 0.000 (0.008)	Loss 0.6628 (0.7372)	Prec@1 78.125 (71.848)	Prec@5 84.375 (88.871)
Epoch: [1][360/1124]	Time 0.087 (0.258)	Data 0.000 (0.008)	Loss 0.5803 (0.7370)	Prec@1 71.875 (71.927)	Prec@5 87.500 (88.946)
Epoch: [1][370/1124]	Time 0.199 (0.259)	Data 0.000 (0.008)	Loss 0.7014 (0.7354)	Prec@1 71.875 (71.976)	Prec@5 93.750 (88.949)
Epoch: [1][380/1124]	Time 0.360 (0.258)	Data 0.000 (0.008)	Loss 0.9598 (0.7351)	Prec@1 53.125 (71.990)	Prec@5 78.125 (88.952)
Epoch: [1][390/1124]	Time 0.124 (0.256)	Data 0.000 (0.008)	Loss 1.0156 (0.7354)	Prec@1 65.625 (71.939)	Prec@5 87.500 (88.899)
Epoch: [1][400/1124]	Time 0.147 (0.255)	Data 0.000 (0.008)	Loss 0.8185 (0.7353)	Prec@1 78.125 (71.930)	Prec@5 87.500 (88.895)
Epoch: [1][410/1124]	Time 0.409 (0.255)	Data 0.000 (0.008)	Loss 0.5536 (0.7348)	Prec@1 71.875 (71.959)	Prec@5 100.000 (88.929)
Epoch: [1][420/1124]	Time 0.200 (0.254)	Data 0.000 (0.007)	Loss 0.7505 (0.7360)	Prec@1 68.750 (71.860)	Prec@5 87.500 (88.903)
Epoch: [1][430/1124]	Time 0.182 (0.256)	Data 0.004 (0.007)	Loss 0.6811 (0.7340)	Prec@1 78.125 (72.013)	Prec@5 90.625 (88.907)
Epoch: [1][440/1124]	Time 0.308 (0.256)	Data 0.000 (0.007)	Loss 0.5614 (0.7333)	Prec@1 78.125 (72.073)	Prec@5 96.875 (88.931)
Epoch: [1][450/1124]	Time 0.363 (0.256)	Data 0.001 (0.007)	Loss 0.7830 (0.7331)	Prec@1 71.875 (72.048)	Prec@5 90.625 (88.948)
Epoch: [1][460/1124]	Time 0.237 (0.255)	Data 0.000 (0.007)	Loss 0.6976 (0.7323)	Prec@1 78.125 (72.099)	Prec@5 87.500 (88.930)
Epoch: [1][470/1124]	Time 0.208 (0.255)	Data 0.000 (0.007)	Loss 0.8414 (0.7337)	Prec@1 62.500 (72.074)	Prec@5 84.375 (88.873)
Epoch: [1][480/1124]	Time 0.581 (0.257)	Data 0.000 (0.007)	Loss 0.7957 (0.7347)	Prec@1 71.875 (71.998)	Prec@5 87.500 (88.890)
Epoch: [1][490/1124]	Time 0.185 (0.255)	Data 0.001 (0.007)	Loss 0.6666 (0.7346)	Prec@1 78.125 (72.034)	Prec@5 87.500 (88.868)
Epoch: [1][500/1124]	Time 0.144 (0.256)	Data 0.000 (0.007)	Loss 0.6768 (0.7346)	Prec@1 84.375 (72.031)	Prec@5 96.875 (88.897)
Epoch: [1][510/1124]	Time 0.357 (0.256)	Data 0.000 (0.007)	Loss 0.6656 (0.7349)	Prec@1 78.125 (72.071)	Prec@5 87.500 (88.925)
Epoch: [1][520/1124]	Time 0.185 (0.255)	Data 0.000 (0.007)	Loss 0.9149 (0.7352)	Prec@1 62.500 (72.007)	Prec@5 84.375 (88.874)
Epoch: [1][530/1124]	Time 0.138 (0.255)	Data 0.000 (0.007)	Loss 0.8849 (0.7346)	Prec@1 68.750 (72.046)	Prec@5 93.750 (88.912)
Epoch: [1][540/1124]	Time 0.229 (0.255)	Data 0.000 (0.007)	Loss 0.7361 (0.7344)	Prec@1 71.875 (72.048)	Prec@5 96.875 (88.898)
Epoch: [1][550/1124]	Time 0.149 (0.254)	Data 0.000 (0.007)	Loss 0.8380 (0.7337)	Prec@1 71.875 (72.079)	Prec@5 81.250 (88.918)
Epoch: [1][560/1124]	Time 0.243 (0.253)	Data 0.000 (0.006)	Loss 0.6906 (0.7327)	Prec@1 75.000 (72.137)	Prec@5 96.875 (88.959)
Epoch: [1][570/1124]	Time 0.233 (0.253)	Data 0.007 (0.006)	Loss 0.5417 (0.7325)	Prec@1 81.250 (72.149)	Prec@5 93.750 (88.945)
Epoch: [1][580/1124]	Time 0.359 (0.253)	Data 0.047 (0.007)	Loss 0.8259 (0.7328)	Prec@1 65.625 (72.139)	Prec@5 87.500 (88.915)
Epoch: [1][590/1124]	Time 0.114 (0.253)	Data 0.001 (0.006)	Loss 0.9664 (0.7331)	Prec@1 56.250 (72.076)	Prec@5 81.250 (88.907)
Epoch: [1][600/1124]	Time 0.299 (0.253)	Data 0.003 (0.006)	Loss 0.5672 (0.7327)	Prec@1 81.250 (72.130)	Prec@5 87.500 (88.940)
Epoch: [1][610/1124]	Time 0.572 (0.254)	Data 0.000 (0.006)	Loss 0.8058 (0.7322)	Prec@1 59.375 (72.105)	Prec@5 87.500 (88.937)
Epoch: [1][620/1124]	Time 0.137 (0.254)	Data 0.000 (0.006)	Loss 0.6578 (0.7319)	Prec@1 75.000 (72.147)	Prec@5 87.500 (88.944)
Epoch: [1][630/1124]	Time 0.336 (0.254)	Data 0.001 (0.006)	Loss 0.9070 (0.7319)	Prec@1 56.250 (72.108)	Prec@5 84.375 (88.926)
Epoch: [1][640/1124]	Time 0.152 (0.254)	Data 0.016 (0.006)	Loss 0.8575 (0.7318)	Prec@1 59.375 (72.143)	Prec@5 84.375 (88.928)
Epoch: [1][650/1124]	Time 0.360 (0.254)	Data 0.006 (0.006)	Loss 0.6892 (0.7314)	Prec@1 78.125 (72.153)	Prec@5 90.625 (88.969)
Epoch: [1][660/1124]	Time 0.345 (0.254)	Data 0.000 (0.006)	Loss 0.7650 (0.7317)	Prec@1 75.000 (72.192)	Prec@5 90.625 (88.961)
Epoch: [1][670/1124]	Time 0.166 (0.255)	Data 0.006 (0.006)	Loss 0.7400 (0.7307)	Prec@1 68.750 (72.234)	Prec@5 90.625 (89.028)
Epoch: [1][680/1124]	Time 0.152 (0.255)	Data 0.000 (0.006)	Loss 0.6524 (0.7315)	Prec@1 78.125 (72.196)	Prec@5 87.500 (88.987)
Epoch: [1][690/1124]	Time 0.173 (0.254)	Data 0.012 (0.006)	Loss 0.7150 (0.7315)	Prec@1 78.125 (72.219)	Prec@5 93.750 (89.024)
Epoch: [1][700/1124]	Time 0.294 (0.255)	Data 0.000 (0.006)	Loss 0.8780 (0.7304)	Prec@1 71.875 (72.276)	Prec@5 90.625 (89.069)
Epoch: [1][710/1124]	Time 0.319 (0.254)	Data 0.000 (0.006)	Loss 0.6291 (0.7297)	Prec@1 75.000 (72.293)	Prec@5 87.500 (89.095)
Epoch: [1][720/1124]	Time 0.306 (0.254)	Data 0.000 (0.006)	Loss 0.9223 (0.7304)	Prec@1 59.375 (72.252)	Prec@5 78.125 (89.099)
Epoch: [1][730/1124]	Time 0.241 (0.254)	Data 0.000 (0.006)	Loss 0.8162 (0.7311)	Prec@1 68.750 (72.213)	Prec@5 87.500 (89.095)
Epoch: [1][740/1124]	Time 0.333 (0.253)	Data 0.000 (0.006)	Loss 0.6196 (0.7310)	Prec@1 81.250 (72.263)	Prec@5 93.750 (89.107)
Epoch: [1][750/1124]	Time 0.229 (0.253)	Data 0.006 (0.006)	Loss 0.9040 (0.7312)	Prec@1 56.250 (72.216)	Prec@5 81.250 (89.102)
Epoch: [1][760/1124]	Time 0.176 (0.253)	Data 0.001 (0.006)	Loss 0.9121 (0.7309)	Prec@1 62.500 (72.212)	Prec@5 87.500 (89.122)
Epoch: [1][770/1124]	Time 0.306 (0.253)	Data 0.019 (0.006)	Loss 0.8427 (0.7313)	Prec@1 71.875 (72.220)	Prec@5 84.375 (89.097)
Epoch: [1][780/1124]	Time 0.183 (0.252)	Data 0.000 (0.006)	Loss 0.7225 (0.7308)	Prec@1 65.625 (72.219)	Prec@5 81.250 (89.081)
Epoch: [1][790/1124]	Time 0.203 (0.252)	Data 0.000 (0.006)	Loss 0.7841 (0.7301)	Prec@1 71.875 (72.203)	Prec@5 87.500 (89.068)
