{'gpu_id': '1', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/ResNet50.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(batch_size=32, epochs=16, evaluate=False, lr=0.0001, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[203, 39, 42, 19, 22, 21, 55, 327, 83, 89, 38, 56, 38, 60, 38, 38, 425, 165, 140, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 2048, 191, 155, 204, 218, 258, 203]
==================================================================================================
                                            Kernel Shape       Output Shape  \
Epoch: [0][260/1124]	Time 0.167 (0.220)	Data 0.009 (0.012)	Loss 0.6823 (0.7068)	Prec@1 84.375 (78.831)	Prec@5 96.875 (90.733)
Epoch: [0][270/1124]	Time 0.296 (0.220)	Data 0.000 (0.012)	Loss 0.7323 (0.7075)	Prec@1 71.875 (78.771)	Prec@5 78.125 (90.683)
Epoch: [0][280/1124]	Time 0.164 (0.219)	Data 0.000 (0.012)	Loss 0.6325 (0.7063)	Prec@1 84.375 (78.781)	Prec@5 90.625 (90.736)
Epoch: [0][290/1124]	Time 0.149 (0.218)	Data 0.000 (0.011)	Loss 0.6175 (0.7035)	Prec@1 81.250 (78.866)	Prec@5 93.750 (90.797)
Epoch: [0][300/1124]	Time 0.284 (0.218)	Data 0.000 (0.011)	Loss 0.6488 (0.7019)	Prec@1 90.625 (78.841)	Prec@5 93.750 (90.801)
Epoch: [0][310/1124]	Time 0.226 (0.217)	Data 0.022 (0.011)	Loss 0.5723 (0.7007)	Prec@1 90.625 (78.838)	Prec@5 100.000 (90.806)
Epoch: [0][320/1124]	Time 0.076 (0.216)	Data 0.000 (0.011)	Loss 0.7302 (0.6992)	Prec@1 71.875 (78.816)	Prec@5 87.500 (90.810)
Epoch: [0][330/1124]	Time 0.195 (0.217)	Data 0.000 (0.011)	Loss 0.5768 (0.6974)	Prec@1 84.375 (78.880)	Prec@5 93.750 (90.814)
Epoch: [0][340/1124]	Time 0.164 (0.215)	Data 0.000 (0.011)	Loss 0.7363 (0.6945)	Prec@1 78.125 (78.867)	Prec@5 90.625 (90.808)
Epoch: [0][350/1124]	Time 0.179 (0.215)	Data 0.000 (0.011)	Loss 0.4490 (0.6940)	Prec@1 84.375 (78.864)	Prec@5 96.875 (90.856)
Epoch: [0][360/1124]	Time 0.157 (0.214)	Data 0.000 (0.011)	Loss 0.6106 (0.6931)	Prec@1 87.500 (78.861)	Prec@5 93.750 (90.867)
Epoch: [0][370/1124]	Time 0.171 (0.214)	Data 0.000 (0.011)	Loss 0.7120 (0.6913)	Prec@1 71.875 (78.892)	Prec@5 90.625 (90.911)
Epoch: [0][380/1124]	Time 0.152 (0.213)	Data 0.000 (0.011)	Loss 0.7531 (0.6905)	Prec@1 81.250 (78.970)	Prec@5 96.875 (90.953)
Epoch: [0][390/1124]	Time 0.185 (0.212)	Data 0.000 (0.010)	Loss 0.8135 (0.6904)	Prec@1 75.000 (78.964)	Prec@5 90.625 (90.953)
Epoch: [0][400/1124]	Time 0.090 (0.211)	Data 0.000 (0.010)	Loss 0.7501 (0.6891)	Prec@1 71.875 (79.013)	Prec@5 87.500 (91.022)
Epoch: [0][410/1124]	Time 0.194 (0.211)	Data 0.000 (0.010)	Loss 0.6755 (0.6889)	Prec@1 81.250 (79.030)	Prec@5 90.625 (91.013)
Epoch: [0][420/1124]	Time 0.325 (0.211)	Data 0.000 (0.010)	Loss 0.7468 (0.6871)	Prec@1 68.750 (79.127)	Prec@5 87.500 (91.041)
Epoch: [0][430/1124]	Time 0.145 (0.210)	Data 0.000 (0.010)	Loss 0.9893 (0.6863)	Prec@1 68.750 (79.075)	Prec@5 81.250 (90.966)
Epoch: [0][440/1124]	Time 0.190 (0.210)	Data 0.000 (0.010)	Loss 0.7556 (0.6837)	Prec@1 78.125 (79.160)	Prec@5 90.625 (91.022)
Epoch: [0][450/1124]	Time 0.150 (0.209)	Data 0.000 (0.010)	Loss 0.6555 (0.6809)	Prec@1 71.875 (79.227)	Prec@5 78.125 (91.041)
Epoch: [0][460/1124]	Time 0.184 (0.209)	Data 0.000 (0.010)	Loss 0.7997 (0.6811)	Prec@1 71.875 (79.128)	Prec@5 93.750 (91.059)
Epoch: [0][470/1124]	Time 0.160 (0.208)	Data 0.000 (0.010)	Loss 0.6295 (0.6795)	Prec@1 78.125 (79.153)	Prec@5 93.750 (91.070)
Epoch: [0][480/1124]	Time 0.193 (0.208)	Data 0.000 (0.010)	Loss 0.7677 (0.6773)	Prec@1 75.000 (79.229)	Prec@5 81.250 (91.119)
Epoch: [0][490/1124]	Time 0.147 (0.207)	Data 0.000 (0.010)	Loss 0.4947 (0.6756)	Prec@1 75.000 (79.226)	Prec@5 81.250 (91.128)
Epoch: [0][500/1124]	Time 0.229 (0.207)	Data 0.000 (0.010)	Loss 0.5327 (0.6742)	Prec@1 81.250 (79.260)	Prec@5 93.750 (91.168)
Epoch: [0][510/1124]	Time 0.158 (0.206)	Data 0.000 (0.009)	Loss 0.5948 (0.6735)	Prec@1 81.250 (79.262)	Prec@5 93.750 (91.157)
Epoch: [0][520/1124]	Time 0.131 (0.206)	Data 0.000 (0.009)	Loss 0.7231 (0.6729)	Prec@1 78.125 (79.307)	Prec@5 93.750 (91.195)
Epoch: [0][530/1124]	Time 0.156 (0.206)	Data 0.000 (0.009)	Loss 0.6880 (0.6720)	Prec@1 75.000 (79.255)	Prec@5 96.875 (91.190)
Epoch: [0][540/1124]	Time 0.147 (0.206)	Data 0.000 (0.010)	Loss 0.6100 (0.6707)	Prec@1 78.125 (79.280)	Prec@5 93.750 (91.208)
Epoch: [0][550/1124]	Time 0.153 (0.205)	Data 0.000 (0.009)	Loss 0.5516 (0.6694)	Prec@1 75.000 (79.271)	Prec@5 87.500 (91.215)
Epoch: [0][560/1124]	Time 0.184 (0.205)	Data 0.000 (0.009)	Loss 0.6144 (0.6697)	Prec@1 81.250 (79.245)	Prec@5 90.625 (91.215)
Epoch: [0][570/1124]	Time 0.146 (0.205)	Data 0.000 (0.009)	Loss 0.6676 (0.6697)	Prec@1 81.250 (79.236)	Prec@5 93.750 (91.227)
Epoch: [0][580/1124]	Time 0.166 (0.204)	Data 0.000 (0.009)	Loss 0.5627 (0.6681)	Prec@1 78.125 (79.249)	Prec@5 96.875 (91.227)
Epoch: [0][590/1124]	Time 0.222 (0.204)	Data 0.000 (0.009)	Loss 0.5407 (0.6678)	Prec@1 81.250 (79.235)	Prec@5 96.875 (91.228)
Epoch: [0][600/1124]	Time 0.153 (0.204)	Data 0.000 (0.009)	Loss 0.7603 (0.6674)	Prec@1 78.125 (79.186)	Prec@5 93.750 (91.223)
Epoch: [0][610/1124]	Time 0.177 (0.203)	Data 0.000 (0.009)	Loss 0.7079 (0.6666)	Prec@1 78.125 (79.199)	Prec@5 87.500 (91.259)
Epoch: [0][620/1124]	Time 0.305 (0.203)	Data 0.000 (0.009)	Loss 0.8766 (0.6666)	Prec@1 75.000 (79.217)	Prec@5 90.625 (91.284)
Epoch: [0][630/1124]	Time 0.091 (0.202)	Data 0.000 (0.009)	Loss 0.4922 (0.6665)	Prec@1 87.500 (79.200)	Prec@5 96.875 (91.274)
Epoch: [0][640/1124]	Time 0.178 (0.202)	Data 0.002 (0.009)	Loss 0.5523 (0.6651)	Prec@1 68.750 (79.222)	Prec@5 90.625 (91.332)
Epoch: [0][650/1124]	Time 0.204 (0.202)	Data 0.000 (0.009)	Loss 0.7070 (0.6637)	Prec@1 81.250 (79.239)	Prec@5 93.750 (91.355)
Epoch: [0][660/1124]	Time 0.153 (0.202)	Data 0.000 (0.009)	Loss 0.3870 (0.6634)	Prec@1 84.375 (79.208)	Prec@5 90.625 (91.334)
Epoch: [0][670/1124]	Time 0.139 (0.202)	Data 0.000 (0.009)	Loss 0.6211 (0.6632)	Prec@1 75.000 (79.229)	Prec@5 87.500 (91.347)
Epoch: [0][680/1124]	Time 0.162 (0.202)	Data 0.000 (0.009)	Loss 0.5462 (0.6630)	Prec@1 87.500 (79.245)	Prec@5 90.625 (91.355)
Epoch: [0][690/1124]	Time 0.229 (0.202)	Data 0.000 (0.009)	Loss 0.4254 (0.6619)	Prec@1 81.250 (79.283)	Prec@5 96.875 (91.358)
Epoch: [0][700/1124]	Time 0.287 (0.202)	Data 0.000 (0.009)	Loss 0.3567 (0.6618)	Prec@1 90.625 (79.280)	Prec@5 100.000 (91.356)
Epoch: [0][710/1124]	Time 0.190 (0.202)	Data 0.009 (0.009)	Loss 0.4730 (0.6615)	Prec@1 84.375 (79.263)	Prec@5 96.875 (91.341)
Epoch: [0][720/1124]	Time 0.086 (0.202)	Data 0.000 (0.009)	Loss 0.4950 (0.6606)	Prec@1 81.250 (79.256)	Prec@5 100.000 (91.383)
Epoch: [0][730/1124]	Time 0.282 (0.202)	Data 0.000 (0.009)	Loss 0.5763 (0.6591)	Prec@1 81.250 (79.301)	Prec@5 90.625 (91.390)
Epoch: [0][740/1124]	Time 0.169 (0.202)	Data 0.000 (0.009)	Loss 0.6896 (0.6584)	Prec@1 75.000 (79.285)	Prec@5 87.500 (91.393)
Epoch: [0][750/1124]	Time 0.248 (0.202)	Data 0.000 (0.009)	Loss 0.8058 (0.6580)	Prec@1 71.875 (79.273)	Prec@5 93.750 (91.403)
Epoch: [0][760/1124]	Time 0.306 (0.201)	Data 0.000 (0.009)	Loss 0.6016 (0.6580)	Prec@1 78.125 (79.242)	Prec@5 87.500 (91.389)
Epoch: [0][770/1124]	Time 0.264 (0.201)	Data 0.000 (0.009)	Loss 0.7611 (0.6573)	Prec@1 78.125 (79.211)	Prec@5 96.875 (91.419)
Epoch: [0][780/1124]	Time 0.177 (0.201)	Data 0.000 (0.009)	Loss 0.5645 (0.6563)	Prec@1 78.125 (79.225)	Prec@5 96.875 (91.437)
Epoch: [0][790/1124]	Time 0.123 (0.201)	Data 0.000 (0.009)	Loss 0.5665 (0.6561)	Prec@1 78.125 (79.207)	Prec@5 90.625 (91.415)
Epoch: [0][800/1124]	Time 0.180 (0.201)	Data 0.000 (0.009)	Loss 0.7053 (0.6565)	Prec@1 87.500 (79.186)	Prec@5 100.000 (91.433)
Epoch: [0][810/1124]	Time 0.333 (0.201)	Data 0.000 (0.009)	Loss 0.6556 (0.6557)	Prec@1 81.250 (79.181)	Prec@5 87.500 (91.423)
Epoch: [0][820/1124]	Time 0.192 (0.201)	Data 0.000 (0.009)	Loss 0.5250 (0.6556)	Prec@1 84.375 (79.187)	Prec@5 90.625 (91.401)
Epoch: [0][830/1124]	Time 0.160 (0.201)	Data 0.000 (0.009)	Loss 0.9191 (0.6554)	Prec@1 68.750 (79.216)	Prec@5 84.375 (91.411)
Epoch: [0][840/1124]	Time 0.167 (0.201)	Data 0.000 (0.009)	Loss 0.5481 (0.6537)	Prec@1 75.000 (79.240)	Prec@5 93.750 (91.409)
Epoch: [0][850/1124]	Time 0.261 (0.201)	Data 0.000 (0.009)	Loss 0.8554 (0.6530)	Prec@1 75.000 (79.249)	Prec@5 93.750 (91.407)
Epoch: [0][860/1124]	Time 0.321 (0.201)	Data 0.000 (0.009)	Loss 0.5670 (0.6529)	Prec@1 75.000 (79.239)	Prec@5 93.750 (91.402)
Epoch: [0][870/1124]	Time 0.212 (0.201)	Data 0.000 (0.008)	Loss 0.5692 (0.6524)	Prec@1 81.250 (79.230)	Prec@5 96.875 (91.400)
Epoch: [0][880/1124]	Time 0.166 (0.201)	Data 0.000 (0.008)	Loss 0.6001 (0.6516)	Prec@1 71.875 (79.232)	Prec@5 93.750 (91.437)
Epoch: [0][890/1124]	Time 0.230 (0.201)	Data 0.000 (0.008)	Loss 0.9376 (0.6509)	Prec@1 65.625 (79.244)	Prec@5 90.625 (91.463)
Epoch: [0][900/1124]	Time 0.158 (0.201)	Data 0.000 (0.008)	Loss 0.6084 (0.6515)	Prec@1 68.750 (79.207)	Prec@5 96.875 (91.478)
Epoch: [0][910/1124]	Time 0.195 (0.201)	Data 0.000 (0.008)	Loss 0.8361 (0.6510)	Prec@1 75.000 (79.212)	Prec@5 93.750 (91.483)
Epoch: [0][920/1124]	Time 0.184 (0.201)	Data 0.000 (0.008)	Loss 0.6304 (0.6499)	Prec@1 81.250 (79.245)	Prec@5 84.375 (91.480)
Epoch: [0][930/1124]	Time 0.196 (0.200)	Data 0.000 (0.008)	Loss 0.9302 (0.6504)	Prec@1 65.625 (79.216)	Prec@5 81.250 (91.444)
Epoch: [0][940/1124]	Time 0.137 (0.200)	Data 0.000 (0.008)	Loss 0.6214 (0.6498)	Prec@1 90.625 (79.231)	Prec@5 96.875 (91.459)
Epoch: [0][950/1124]	Time 0.161 (0.200)	Data 0.000 (0.008)	Loss 0.6106 (0.6500)	Prec@1 78.125 (79.209)	Prec@5 100.000 (91.453)
Epoch: [0][960/1124]	Time 0.142 (0.200)	Data 0.000 (0.008)	Loss 0.3485 (0.6501)	Prec@1 90.625 (79.205)	Prec@5 96.875 (91.448)
Epoch: [0][970/1124]	Time 0.196 (0.200)	Data 0.009 (0.008)	Loss 0.4330 (0.6491)	Prec@1 87.500 (79.232)	Prec@5 93.750 (91.446)
Epoch: [0][980/1124]	Time 0.121 (0.200)	Data 0.000 (0.008)	Loss 0.5614 (0.6488)	Prec@1 75.000 (79.253)	Prec@5 93.750 (91.453)
Epoch: [0][990/1124]	Time 0.135 (0.200)	Data 0.000 (0.008)	Loss 0.5817 (0.6477)	Prec@1 75.000 (79.289)	Prec@5 90.625 (91.480)
Epoch: [0][1000/1124]	Time 0.246 (0.200)	Data 0.000 (0.008)	Loss 0.6384 (0.6481)	Prec@1 87.500 (79.271)	Prec@5 93.750 (91.452)
Epoch: [0][1010/1124]	Time 0.108 (0.200)	Data 0.000 (0.008)	Loss 0.6813 (0.6485)	Prec@1 78.125 (79.275)	Prec@5 90.625 (91.450)
Epoch: [0][1020/1124]	Time 0.380 (0.200)	Data 0.000 (0.008)	Loss 0.7060 (0.6480)	Prec@1 71.875 (79.270)	Prec@5 87.500 (91.436)
Epoch: [0][1030/1124]	Time 0.150 (0.200)	Data 0.000 (0.008)	Loss 0.6896 (0.6478)	Prec@1 71.875 (79.256)	Prec@5 87.500 (91.419)
Epoch: [0][1040/1124]	Time 0.248 (0.200)	Data 0.000 (0.008)	Loss 0.7474 (0.6476)	Prec@1 81.250 (79.248)	Prec@5 93.750 (91.409)
Epoch: [0][1050/1124]	Time 0.162 (0.200)	Data 0.000 (0.008)	Loss 0.8283 (0.6475)	Prec@1 71.875 (79.240)	Prec@5 78.125 (91.395)
Epoch: [0][1060/1124]	Time 0.339 (0.200)	Data 0.000 (0.008)	Loss 0.5511 (0.6470)	Prec@1 81.250 (79.247)	Prec@5 87.500 (91.397)
Epoch: [0][1070/1124]	Time 0.174 (0.200)	Data 0.000 (0.008)	Loss 0.5208 (0.6463)	Prec@1 81.250 (79.278)	Prec@5 96.875 (91.424)
Epoch: [0][1080/1124]	Time 0.138 (0.199)	Data 0.000 (0.008)	Loss 0.4282 (0.6459)	Prec@1 90.625 (79.296)	Prec@5 100.000 (91.432)
Epoch: [0][1090/1124]	Time 0.167 (0.199)	Data 0.000 (0.008)	Loss 0.7214 (0.6451)	Prec@1 68.750 (79.325)	Prec@5 81.250 (91.436)
Epoch: [0][1100/1124]	Time 0.214 (0.199)	Data 0.000 (0.008)	Loss 0.3633 (0.6444)	Prec@1 87.500 (79.328)	Prec@5 93.750 (91.425)
Epoch: [0][1110/1124]	Time 0.162 (0.199)	Data 0.000 (0.008)	Loss 0.5520 (0.6442)	Prec@1 84.375 (79.343)	Prec@5 96.875 (91.413)
Epoch: [0][1120/1124]	Time 0.170 (0.199)	Data 0.000 (0.008)	Loss 0.6539 (0.6441)	Prec@1 78.125 (79.338)	Prec@5 96.875 (91.411)
Test: [0/46]	Time 2.526 (2.526)	Loss 0.8339 (0.8339)	Prec@1 82.812 (82.812)	Prec@5 94.531 (94.531)
Test: [10/46]	Time 0.235 (0.453)	Loss 0.7627 (0.8192)	Prec@1 79.688 (80.398)	Prec@5 97.656 (95.099)
Test: [20/46]	Time 0.185 (0.369)	Loss 0.5052 (0.7485)	Prec@1 89.844 (81.845)	Prec@5 96.875 (95.499)
Test: [30/46]	Time 0.185 (0.339)	Loss 1.0564 (0.7703)	Prec@1 75.000 (81.452)	Prec@5 91.406 (95.060)
Test: [40/46]	Time 0.185 (0.317)	Loss 0.6548 (0.7302)	Prec@1 89.062 (82.546)	Prec@5 95.312 (95.503)
 * Prec@1 83.293 Prec@5 95.633
best acc is 83.293
current learning rate:9.90409672708072e-05
Epoch: [1][0/1124]	Time 1.417 (1.417)	Data 1.106 (1.106)	Loss 0.3918 (0.3918)	Prec@1 87.500 (87.500)	Prec@5 96.875 (96.875)
Epoch: [1][10/1124]	Time 0.264 (0.349)	Data 0.000 (0.106)	Loss 0.8472 (0.6080)	Prec@1 75.000 (79.545)	Prec@5 93.750 (91.193)
Epoch: [1][20/1124]	Time 0.282 (0.287)	Data 0.000 (0.057)	Loss 0.6243 (0.5994)	Prec@1 81.250 (80.357)	Prec@5 96.875 (92.857)
Epoch: [1][30/1124]	Time 0.306 (0.264)	Data 0.000 (0.040)	Loss 0.6151 (0.6066)	Prec@1 81.250 (80.444)	Prec@5 100.000 (93.347)
Epoch: [1][40/1124]	Time 0.188 (0.246)	Data 0.000 (0.030)	Loss 0.7039 (0.6099)	Prec@1 68.750 (79.954)	Prec@5 96.875 (92.607)
Epoch: [1][50/1124]	Time 0.134 (0.233)	Data 0.000 (0.026)	Loss 0.6059 (0.5986)	Prec@1 81.250 (80.331)	Prec@5 90.625 (92.953)
Epoch: [1][60/1124]	Time 0.225 (0.226)	Data 0.000 (0.023)	Loss 0.5392 (0.6071)	Prec@1 87.500 (80.430)	Prec@5 93.750 (92.572)
Epoch: [1][70/1124]	Time 0.205 (0.220)	Data 0.000 (0.021)	Loss 0.6057 (0.5947)	Prec@1 87.500 (80.634)	Prec@5 96.875 (92.606)
Epoch: [1][80/1124]	Time 0.178 (0.216)	Data 0.000 (0.019)	Loss 0.5531 (0.5894)	Prec@1 84.375 (80.247)	Prec@5 87.500 (92.400)
Epoch: [1][90/1124]	Time 0.195 (0.216)	Data 0.000 (0.018)	Loss 0.7561 (0.5961)	Prec@1 75.000 (80.048)	Prec@5 90.625 (92.308)
Epoch: [1][100/1124]	Time 0.316 (0.215)	Data 0.000 (0.017)	Loss 0.5254 (0.5966)	Prec@1 81.250 (80.043)	Prec@5 84.375 (92.327)
Epoch: [1][110/1124]	Time 0.103 (0.212)	Data 0.000 (0.015)	Loss 0.4236 (0.5927)	Prec@1 84.375 (80.293)	Prec@5 93.750 (92.539)
Epoch: [1][120/1124]	Time 0.184 (0.209)	Data 0.000 (0.015)	Loss 0.5723 (0.5948)	Prec@1 81.250 (79.907)	Prec@5 87.500 (92.381)
Epoch: [1][130/1124]	Time 0.201 (0.207)	Data 0.000 (0.014)	Loss 0.5073 (0.5917)	Prec@1 81.250 (80.057)	Prec@5 93.750 (92.533)
Epoch: [1][140/1124]	Time 0.161 (0.205)	Data 0.000 (0.013)	Loss 0.5789 (0.5924)	Prec@1 87.500 (80.098)	Prec@5 90.625 (92.420)
Epoch: [1][150/1124]	Time 0.158 (0.203)	Data 0.000 (0.013)	Loss 0.4207 (0.5947)	Prec@1 90.625 (80.257)	Prec@5 96.875 (92.425)
Epoch: [1][160/1124]	Time 0.319 (0.202)	Data 0.000 (0.013)	Loss 0.7019 (0.5982)	Prec@1 75.000 (79.988)	Prec@5 96.875 (92.217)
Epoch: [1][170/1124]	Time 0.091 (0.201)	Data 0.000 (0.013)	Loss 0.8646 (0.6047)	Prec@1 65.625 (79.605)	Prec@5 81.250 (91.849)
Epoch: [1][180/1124]	Time 0.159 (0.200)	Data 0.000 (0.012)	Loss 0.5543 (0.6084)	Prec@1 78.125 (79.420)	Prec@5 90.625 (91.730)
Epoch: [1][190/1124]	Time 0.271 (0.199)	Data 0.000 (0.012)	Loss 1.1012 (0.6100)	Prec@1 65.625 (79.418)	Prec@5 87.500 (91.721)
Epoch: [1][200/1124]	Time 0.167 (0.200)	Data 0.000 (0.012)	Loss 0.4120 (0.6085)	Prec@1 87.500 (79.447)	Prec@5 100.000 (91.667)
Epoch: [1][210/1124]	Time 0.259 (0.200)	Data 0.000 (0.012)	Loss 0.7976 (0.6104)	Prec@1 78.125 (79.443)	Prec@5 93.750 (91.706)
Epoch: [1][220/1124]	Time 0.161 (0.200)	Data 0.000 (0.012)	Loss 0.7983 (0.6126)	Prec@1 71.875 (79.426)	Prec@5 84.375 (91.657)
Epoch: [1][230/1124]	Time 0.205 (0.199)	Data 0.000 (0.011)	Loss 0.6634 (0.6120)	Prec@1 75.000 (79.410)	Prec@5 100.000 (91.761)
Epoch: [1][240/1124]	Time 0.176 (0.199)	Data 0.000 (0.011)	Loss 0.4830 (0.6092)	Prec@1 81.250 (79.603)	Prec@5 90.625 (91.818)
Epoch: [1][250/1124]	Time 0.139 (0.198)	Data 0.000 (0.011)	Loss 0.3616 (0.6096)	Prec@1 90.625 (79.594)	Prec@5 100.000 (91.833)
Epoch: [1][260/1124]	Time 0.165 (0.197)	Data 0.000 (0.011)	Loss 0.5138 (0.6091)	Prec@1 84.375 (79.646)	Prec@5 93.750 (91.810)
Epoch: [1][270/1124]	Time 0.300 (0.198)	Data 0.000 (0.011)	Loss 0.7566 (0.6089)	Prec@1 75.000 (79.809)	Prec@5 87.500 (91.813)
Epoch: [1][280/1124]	Time 0.138 (0.198)	Data 0.000 (0.011)	Loss 0.4395 (0.6082)	Prec@1 81.250 (79.893)	Prec@5 90.625 (91.837)
Epoch: [1][290/1124]	Time 0.179 (0.198)	Data 0.000 (0.011)	Loss 0.6116 (0.6056)	Prec@1 75.000 (79.940)	Prec@5 90.625 (91.817)
Epoch: [1][300/1124]	Time 0.380 (0.199)	Data 0.000 (0.011)	Loss 0.4642 (0.6043)	Prec@1 71.875 (79.994)	Prec@5 87.500 (91.757)
Epoch: [1][310/1124]	Time 0.172 (0.199)	Data 0.000 (0.010)	Loss 0.4980 (0.6035)	Prec@1 84.375 (80.024)	Prec@5 93.750 (91.781)
Epoch: [1][320/1124]	Time 0.171 (0.199)	Data 0.000 (0.010)	Loss 0.5219 (0.6033)	Prec@1 81.250 (80.004)	Prec@5 90.625 (91.783)
Epoch: [1][330/1124]	Time 0.208 (0.199)	Data 0.002 (0.010)	Loss 0.3533 (0.6011)	Prec@1 87.500 (80.060)	Prec@5 93.750 (91.815)
Epoch: [1][340/1124]	Time 0.211 (0.199)	Data 0.000 (0.010)	Loss 0.6069 (0.6019)	Prec@1 78.125 (80.004)	Prec@5 93.750 (91.816)
Epoch: [1][350/1124]	Time 0.193 (0.199)	Data 0.000 (0.010)	Loss 0.2313 (0.6000)	Prec@1 90.625 (80.066)	Prec@5 96.875 (91.809)
Epoch: [1][360/1124]	Time 0.193 (0.199)	Data 0.000 (0.010)	Loss 0.9594 (0.6013)	Prec@1 56.250 (79.995)	Prec@5 84.375 (91.785)
Epoch: [1][370/1124]	Time 0.109 (0.200)	Data 0.000 (0.010)	Loss 0.3435 (0.5990)	Prec@1 87.500 (80.020)	Prec@5 96.875 (91.804)
Epoch: [1][380/1124]	Time 0.216 (0.200)	Data 0.000 (0.010)	Loss 0.6243 (0.5983)	Prec@1 78.125 (80.061)	Prec@5 84.375 (91.855)
Epoch: [1][390/1124]	Time 0.209 (0.199)	Data 0.000 (0.010)	Loss 0.5694 (0.5972)	Prec@1 84.375 (80.099)	Prec@5 87.500 (91.856)
Epoch: [1][400/1124]	Time 0.143 (0.198)	Data 0.000 (0.010)	Loss 0.4626 (0.5949)	Prec@1 78.125 (80.136)	Prec@5 90.625 (91.895)
Epoch: [1][410/1124]	Time 0.211 (0.198)	Data 0.000 (0.010)	Loss 0.4463 (0.5942)	Prec@1 84.375 (80.125)	Prec@5 93.750 (91.933)
Epoch: [1][420/1124]	Time 0.177 (0.197)	Data 0.011 (0.009)	Loss 0.5029 (0.5950)	Prec@1 84.375 (80.137)	Prec@5 100.000 (91.931)
Epoch: [1][430/1124]	Time 0.203 (0.198)	Data 0.000 (0.009)	Loss 0.1857 (0.5943)	Prec@1 90.625 (80.141)	Prec@5 100.000 (91.937)
Epoch: [1][440/1124]	Time 0.157 (0.198)	Data 0.000 (0.009)	Loss 0.4793 (0.5937)	Prec@1 75.000 (80.137)	Prec@5 90.625 (91.929)
Epoch: [1][450/1124]	Time 0.269 (0.198)	Data 0.000 (0.009)	Loss 0.3541 (0.5923)	Prec@1 90.625 (80.197)	Prec@5 93.750 (91.962)
Epoch: [1][460/1124]	Time 0.312 (0.198)	Data 0.000 (0.009)	Loss 0.5820 (0.5923)	Prec@1 81.250 (80.159)	Prec@5 96.875 (91.960)
Epoch: [1][470/1124]	Time 0.263 (0.198)	Data 0.000 (0.009)	Loss 0.7130 (0.5920)	Prec@1 81.250 (80.182)	Prec@5 93.750 (91.979)
Epoch: [1][480/1124]	Time 0.177 (0.197)	Data 0.000 (0.009)	Loss 0.6151 (0.5942)	Prec@1 78.125 (80.055)	Prec@5 90.625 (91.937)
Epoch: [1][490/1124]	Time 0.155 (0.197)	Data 0.000 (0.009)	Loss 0.4194 (0.5920)	Prec@1 90.625 (80.092)	Prec@5 93.750 (91.981)
Epoch: [1][500/1124]	Time 0.225 (0.197)	Data 0.000 (0.009)	Loss 0.4571 (0.5911)	Prec@1 87.500 (80.146)	Prec@5 93.750 (92.003)
Epoch: [1][510/1124]	Time 0.252 (0.197)	Data 0.000 (0.009)	Loss 0.6826 (0.5915)	Prec@1 75.000 (80.149)	Prec@5 93.750 (91.970)
Epoch: [1][520/1124]	Time 0.194 (0.197)	Data 0.000 (0.009)	Loss 0.5879 (0.5913)	Prec@1 81.250 (80.146)	Prec@5 87.500 (92.011)
Epoch: [1][530/1124]	Time 0.258 (0.197)	Data 0.000 (0.009)	Loss 0.8124 (0.5909)	Prec@1 68.750 (80.197)	Prec@5 93.750 (92.026)
Epoch: [1][540/1124]	Time 0.380 (0.197)	Data 0.000 (0.009)	Loss 0.6299 (0.5906)	Prec@1 81.250 (80.176)	Prec@5 93.750 (92.046)
Epoch: [1][550/1124]	Time 0.177 (0.196)	Data 0.007 (0.009)	Loss 0.5719 (0.5902)	Prec@1 84.375 (80.184)	Prec@5 90.625 (92.049)
